properties{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 672,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 688,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 704,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 720,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 48,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 64,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 384,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.4",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 224,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.2",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 32,
  height = 32,
  pattern = "corner.out.3",
}

tile{
  layer = 0,
  x = 536,
  y = 272,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 8,
  height = 32,
  pattern = "503",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 24,
  pattern = "504",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 8,
  height = 32,
  pattern = "502",
}

tile{
  layer = 0,
  x = 256,
  y = 120,
  width = 128,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 48,
  pattern = "393",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 48,
  pattern = "391",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 128,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 128,
  height = 48,
  pattern = "392",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 248,
  y = 184,
  width = 144,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 32,
  pattern = "393",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 392,
  y = 160,
  width = 16,
  height = 32,
  pattern = "391",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 144,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 144,
  height = 32,
  pattern = "392",
}

tile{
  layer = 0,
  x = 392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 256,
  y = 56,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 256,
  y = 40,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "435",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "437",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 48,
  pattern = "431",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 16,
  height = 8,
  pattern = "440",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "434",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 16,
  height = 16,
  pattern = "441",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 16,
  height = 48,
  pattern = "432",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 16,
  height = 32,
  pattern = "427",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 32,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 336,
  y = 176,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 32,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 32,
  height = 32,
  pattern = "392",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 296,
  y = 72,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "445",
}

tile{
  layer = 0,
  x = 368,
  y = 72,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 192,
  y = 392,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 168,
  y = 392,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 32,
  height = 32,
  pattern = "corner.out.1",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.3",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.left.1",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.left.2",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 672,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 736,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 768,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 800,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.2",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 32,
  pattern = "wall.up.1",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.1",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 32,
  pattern = "wall.down.2",
}

tile{
  layer = 0,
  x = 864,
  y = 16,
  width = 32,
  height = 32,
  pattern = "corner.in.1",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 32,
  pattern = "corner.in.2",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 32,
  height = 16,
  pattern = "wall.right.1",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 32,
  height = 16,
  pattern = "wall.right.2",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 320,
  height = 48,
  pattern = "242",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 224,
  height = 48,
  pattern = "242",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 192,
  height = 48,
  pattern = "242",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 96,
  height = 160,
  pattern = "242",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 64,
  height = 224,
  pattern = "242",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 128,
  height = 448,
  pattern = "242",
}

tile{
  layer = 0,
  x = 936,
  y = 504,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 192,
  height = 112,
  pattern = "242",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 96,
  height = 224,
  pattern = "242",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 80,
  height = 80,
  pattern = "242",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 192,
  height = 48,
  pattern = "242",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 176,
  height = 224,
  pattern = "242",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 256,
  pattern = "242",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 48,
  pattern = "242",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 192,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = -40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "242",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 8,
  pattern = "139",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 600,
  y = 80,
  width = 8,
  height = 32,
  pattern = "503",
}

tile{
  layer = 0,
  x = 584,
  y = 80,
  width = 16,
  height = 24,
  pattern = "504",
}

tile{
  layer = 0,
  x = 576,
  y = 80,
  width = 8,
  height = 32,
  pattern = "502",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 144,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 16,
  height = 96,
  pattern = "393",
}

tile{
  layer = 0,
  x = 680,
  y = 56,
  width = 16,
  height = 16,
  pattern = "388",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 16,
  height = 96,
  pattern = "391",
}

tile{
  layer = 0,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "394",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 144,
  height = 16,
  pattern = "389",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 16,
  height = 16,
  pattern = "396",
}

tile{
  layer = 0,
  x = 696,
  y = 72,
  width = 144,
  height = 96,
  pattern = "392",
}

tile{
  layer = 0,
  x = 840,
  y = 56,
  width = 16,
  height = 16,
  pattern = "390",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 32,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 32,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 16,
  height = 16,
  pattern = "431",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 144,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 760,
  y = 56,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 16,
  height = 32,
  pattern = "432",
}

tile{
  layer = 0,
  x = 816,
  y = 168,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 32,
  pattern = "426",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 32,
  pattern = "431",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 16,
  height = 16,
  pattern = "420",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 16,
  height = 16,
  pattern = "422",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 32,
  height = 16,
  pattern = "428",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "421",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 8,
  height = 24,
  pattern = "218",
}

tile{
  layer = 0,
  x = 704,
  y = 168,
  width = 16,
  height = 24,
  pattern = "219",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 8,
  height = 24,
  pattern = "217",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 272,
  y = 496,
  width = 8,
  height = 32,
  pattern = "503",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 24,
  pattern = "504",
}

tile{
  layer = 0,
  x = 248,
  y = 496,
  width = 8,
  height = 32,
  pattern = "502",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "195",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "187",
}

separator{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 0,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

npc{
  name = "rise_of_the_sea_king",
  layer = 0,
  x = 752,
  y = 613,
  direction = 3,
  subtype = 1,
}

npc{
  name = "note",
  layer = 0,
  x = 736,
  y = 613,
  direction = 3,
  subtype = 1,
}

npc{
  layer = 0,
  x = 704,
  y = 613,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.9",
}

npc{
  layer = 0,
  x = 720,
  y = 605,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.9",
}

npc{
  layer = 0,
  x = 768,
  y = 613,
  direction = 3,
  subtype = 1,
  behavior = "dialog#_oakhaven.observations.hazel_books.9",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 320,
  y = 669,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 312,
  y = 672,
  width = 16,
  height = 16,
  destination_map = "oakhaven/oakhaven",
  destination = "from_library",
}

npc{
  name = "librarian_1",
  layer = 0,
  x = 384,
  y = 557,
  direction = 3,
  subtype = 1,
  sprite = "npc/man/man_27.8",
}

npc{
  name = "festus",
  layer = 0,
  x = 384,
  y = 573,
  direction = 3,
  subtype = 1,
}

separator{
  layer = 0,
  x = 640,
  y = 456,
  width = 320,
  height = 16,
}

dynamic_tile{
  name = "block_book_3",
  layer = 0,
  x = 592,
  y = 440,
  pattern = "445",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "block_book_1",
  layer = 0,
  x = 584,
  y = 448,
  pattern = "190",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 277,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 45,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 533,
  sprite = "entities/bush_field",
  can_be_cut = true,
}

npc{
  layer = 0,
  x = 96,
  y = 429,
  direction = 3,
  subtype = 1,
  sprite = "npc/sitting_7",
  behavior = "dialog#_oakhaven.npcs.library.misc.1",
}

tile{
  layer = 1,
  x = 672,
  y = 536,
  width = 16,
  height = 24,
  pattern = "430",
}

tile{
  layer = 1,
  x = 688,
  y = 536,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 704,
  y = 536,
  width = 16,
  height = 24,
  pattern = "423",
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 784,
  y = 536,
  width = 16,
  height = 24,
  pattern = "433",
}

tile{
  layer = 1,
  x = 752,
  y = 536,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 728,
  y = 536,
  width = 16,
  height = 32,
  pattern = "61",
}

tile{
  layer = 1,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = "443",
}

tile{
  layer = 1,
  x = 768,
  y = 280,
  width = 16,
  height = 16,
  pattern = "442",
}

tile{
  layer = 1,
  x = 752,
  y = 280,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 736,
  y = 280,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 704,
  y = 280,
  width = 16,
  height = 24,
  pattern = "424",
}

tile{
  layer = 1,
  x = 688,
  y = 280,
  width = 16,
  height = 24,
  pattern = "429",
}

tile{
  layer = 1,
  x = 672,
  y = 280,
  width = 16,
  height = 24,
  pattern = "425",
}

tile{
  layer = 1,
  x = 712,
  y = 584,
  width = 16,
  height = 8,
  pattern = "448",
}

tile{
  layer = 1,
  x = 760,
  y = 592,
  width = 16,
  height = 8,
  pattern = "447",
}

tile{
  layer = 1,
  x = 696,
  y = 592,
  width = 16,
  height = 8,
  pattern = "191",
}

tile{
  layer = 1,
  x = 304,
  y = 672,
  width = 32,
  height = 16,
  pattern = "door.down.high",
}

tile{
  layer = 1,
  x = 384,
  y = 552,
  width = 16,
  height = 8,
  pattern = "132",
}

tile{
  layer = 1,
  x = 368,
  y = 552,
